ID,Name,Venue,Organizer ID,List of Vendors,List of Participants,Carbon Footprint
EV108,Eco Fashion Show,Renewable Hub,E082,['V114'],"['P158', 'P35', 'P245', 'P266', 'P201', 'P260', 'P256', 'P141', 'P287']",5.3
EV109,Eco Wedding Expo,Renewable Hub,E027,"['V101', 'V79', 'V65', 'V21', 'V48']","['P9', 'P182', 'P121', 'P277', 'P272', 'P44']",6.4
EV110,Eco Wedding Expo,Mountain Resort,E039,"['V21', 'V123', 'V60']",['P187'],9.4
EV111,Sustainability Seminar,Eco Center,E077,"['V50', 'V131', 'V122']","['P93', 'P256', 'P178', 'P253', 'P136', 'P64', 'P233', 'P261']",7.3
EV112,GreenTech Conference,Mountain Resort,E097,"['V35', 'V142', 'V70']","['P177', 'P228', 'P245', 'P4', 'P227', 'P244', 'P235', 'P255', 'P112']",5.3
EV113,Eco Wedding Expo,City Conference Room,E017,"['V120', 'V86']",['P255'],9
EV114,Clean Energy Workshop,Eco Center,E047,"['V43', 'V30', 'V57', 'V124']","['P26', 'P231', 'P228', 'P25', 'P3', 'P101']",6.3
EV115,Eco Wedding Expo,Mountain Resort,E062,"['V45', 'V113', 'V128', 'V51', 'V101']","['P207', 'P42', 'P81', 'P280', 'P36', 'P78', 'P144', 'P27', 'P144', 'P122']",7.8
EV116,GreenTech Conference,Renewable Hub,E065,"['V28', 'V132', 'V110', 'V78', 'V113']","['P106', 'P160', 'P28', 'P275', 'P273', 'P214', 'P6', 'P66', 'P42']",9.8
EV117,Eco Wedding Expo,Sunset Gardens,E031,"['V105', 'V149', 'V8']","['P236', 'P208']",6.7
EV118,Sustainability Seminar,City Conference Room,E058,"['V125', 'V63']","['P169', 'P195', 'P240', 'P201', 'P131', 'P173', 'P146', 'P280', 'P10', 'P4']",5.3
EV119,GreenTech Conference,Mountain Resort,E079,"['V112', 'V44', 'V13', 'V31']","['P110', 'P290', 'P249', 'P232']",9.4
EV123,GreenTech Conference,Mountain Resort,E052,"['V36', 'V108']","['P268', 'P155', 'P57', 'P288', 'P151', 'P255', 'P33', 'P196']",7.6
EV124,Sustainability Seminar,Eco Center,E042,"['V94', 'V143', 'V125', 'V34']","['P33', 'P43']",9.4
EV125,Clean Energy Workshop,Mountain Resort,E012,"['V83', 'V124']","['P74', 'P122', 'P79', 'P158']",5.2
EV075,Sustainability Seminar,Sunset Gardens,E081,"['V32', 'V70', 'V134', 'V77']","['P168', 'P46', 'P169']",5.8
EV046,Eco Wedding Expo,Renewable Hub,E083,"['V22', 'V46', 'V64', 'V12', 'V4']","['P35', 'P112', 'P83', 'P277', 'P11', 'P5', 'P155', 'P42', 'P78', 'P262']",7
EV032,GreenTech Conference,Mountain Resort,E009,"['V55', 'V38']","['P120', 'P90', 'P286', 'P45', 'P221']",6.4
EV066,Eco Wedding Expo,City Conference Room,E042,"['V79', 'V36', 'V107', 'V104', 'V18']","['P202', 'P200', 'P295', 'P140', 'P222', 'P21', 'P9', 'P76', 'P50']",5.6
EV067,GreenTech Conference,Mountain Resort,E031,"['V145', 'V123', 'V146']",['P126'],5.3
EV119,GreenTech Conference,Mountain Resort,E079,"['V112', 'V44', 'V13', 'V31']","['P110', 'P290', 'P249', 'P232']",9.4
EV101,Eco Wedding Expo,Eco Center,E033,"['V94', 'V54']","['P70', 'P281', 'P278', 'P196', 'P45', 'P86', 'P57']",7.2
EV116,GreenTech Conference,Renewable Hub,E065,"['V28', 'V132', 'V110', 'V78', 'V113']","['P106', 'P160', 'P28', 'P275', 'P273', 'P214', 'P6', 'P66', 'P42']",9.8
EV034,GreenTech Conference,City Conference Room,E051,"['V65', 'V8']","['P30', 'P93', 'P66', 'P181', 'P174']",9.3
EV063,Eco Fashion Show,Mountain Resort,E075,"['V52', 'V75', 'V101']","['P189', 'P89', 'P164', 'P137', 'P44', 'P164', 'P189', 'P58']",8.6
EV045,GreenTech Conference,Sunset Gardens,E038,"['V108', 'V148', 'V133', 'V68']","['P39', 'P166', 'P234', 'P205', 'P17', 'P169', 'P89', 'P274', 'P86']",5.8
